  35.  31.  29.  38.  26.  29.  34.  31.  27.  21.  23.  20.  18.  20.  22.
  23.  21.  28.  34.  35.  30.  27.  27.  26.  27.  28.  28.  26.  23.  28.
  36.  35.  33.  29.  29.  28.  30.  26.  25.  20.  25.  29.  37.]
[ 77.  74.  74.  78.  63.  61.  57.  59.  58.  54.  59.  68.  82.  82.  79.
  67.  60.  56.  65.  66.  74.  69.  63.  61.  80.  81.  72.  59.  55.  48.
  41.  49.  46.  37.  32.  44.  56.  53.  46.  41.  47.  41.  45.  41.  38.
  37.  36.  40.  60.  67.  62.  51.  41.  39.  39.  43.  41.  44.  49.  50.
  59.  57.  68.  46.  43.  43.  43.  39.  47.  45.  46.  47.  73.]
[ 29.  29.  27.  21.  12.  12.   9.   9.  11.   7.   5.  10.  20.  24.  20.
  18.  23.  25.  23.  24.  23.  17.  21.  23.  28.  27.  28.  25.  19.  20.
  16.  18.  17.  16.  13.  17.  23.  21.  17.  19.  18.  19.  18.  24.  23.
  23.  23.  20.  40.  38.  36.  32.  28.  25.  17.  21.  24.  22.  20.  25.
  28.  26.  23.  19.  15.  14.  18.  18.  18.  19.  14.  14.  19.]
[ 56.  61.  58.  57.  58.  56.  54.  60.  49.  50.  50.  51.  56.  63.  71.
  71.  62.  59.  66.  63.  59.  61.  53.  55.  75.  73.  64.  57.  57.  61.
  54.  56.  53.  50.  51.  46.  57.  62.  53.  51.  47.  57.  58.  54.  54.
  60.  58.  51.  68.  69.  63.  63.  54.  58.  58.  65.  60.  54.  56.  63.
  64.  66.  62.  57.  47.  52.  57.  59.  60.  60.  55.  56.  62.]
[ 51.  58.  50.  44.  45.  41.  36.  42.  35.  29.  28.  33.  48.  55.  44.
  44.  40.  42.  45.  45.  46.  45.  43.  45.  55.  64.  65.  55.  43.  38.
  39.  41.  41.  37.  35.  32.  39.  47.  43.  38.  36.  33.  36.  41.  38.
  44.  31.  31.  45.  45.  48.  43.  37.  36.  33.  40.  38.  32.  35.  33.
  47.  46.  46.  45.  41.  39.  26.  35.  32.  30.  35.  31.  49.]
[ 121.  117.  105.   93.   84.   76.   83.   77.   75.   63.   61.   74.
   99.  100.  121.  111.   98.   89.   88.  103.  102.   99.  103.  107.
  124.  114.   89.   87.   84.   77.   76.   85.   71.   63.   56.   62.
   91.   81.   68.   50.   54.   55.   60.   70.   55.   50.   52.   62.
   79.   91.   81.   75.   65.   68.   67.   71.   78.   72.   79.   74.
   92.   98.   86.   91.   87.   82.   82.   85.   79.   81.   77.   80.
   91.]
[ 49.  37.  34.  33.  32.  28.  33.  28.  24.  17.  14.  26.  34.  37.  33.
  25.  28.  25.  33.  39.  30.  20.  23.  23.  33.  32.  29.  24.  22.  21.
  14.  25.  21.  18.  22.  24.  33.  28.  20.  22.  17.  21.  19.  18.  18.
  16.  21.  28.  28.  28.  24.  23.  19.  18.  25.  26.  28.  24.  20.  22.
  35.  33.  26.  18.  21.  17.  19.  24.  19.  16.  13.  15.  29.]
[  90.   96.   87.   79.   62.   62.   69.   67.   63.   55.   59.   65.
   89.  101.  115.  102.   93.   96.   95.   95.  102.   96.  105.  111.
  122.  128.  115.   99.   83.   77.   86.   89.   76.   73.   77.   79.
  100.   95.   94.   83.   78.   75.   66.   71.   64.   60.   58.   65.
   76.   79.   80.   84.   67.   62.   65.   86.   84.   74.   73.   64.
   83.   87.   78.   76.   69.   74.   70.   88.   80.   80.   83.   85.
   93.]
[ 30.  33.  23.  18.  19.  14.  16.  14.  14.  11.  11.  12.  26.  25.  19.
  17.  12.  13.  11.   8.  11.  12.   7.  10.  26.  28.  28.  18.  19.  15.
  13.  13.   8.   6.   6.  11.  30.  24.  17.   9.  11.   6.   4.   7.   5.
   5.   6.   9.  19.  20.  13.   8.   6.   5.   7.   8.   7.   6.   4.   7.
  18.  23.  20.  13.   8.  10.   8.   9.   7.   7.   6.   9.  18.]
 None
[ 73.  66.  63.  61.  62.  54.  49.  46.  49.  42.  55.  61.  63.  62.  66.
  60.  58.  55.  55.  51.  46.  45.  53.  66.  72.  70.  72.  57.  50.  46.
  51.  53.  47.  47.  58.  62.  63.  61.  62.  51.  51.  44.  36.  43.  37.
  41.  39.  44.  54.  56.  59.  48.  46.  39.  40.  43.  42.  47.  58.  58.
  54.  52.  55.  48.  39.  36.  39.  40.  41.  46.  50.  55.  57.]
[ 13.  14.  19.  17.  17.  11.  12.   9.  10.  10.  11.  12.  15.  14.  18.
  15.  16.  17.  18.  13.  14.  16.  15.  16.  22.  26.  22.  19.  15.  16.
  16.  16.  18.  18.  12.  16.  18.  13.  16.  16.  16.  14.  12.  11.   9.
   8.   9.  11.  14.   9.   9.   7.   6.   7.   8.  10.   9.  11.  11.  14.
  15.  15.  15.  15.  11.  14.  10.  13.   8.   8.   8.  10.  15.]
[ 39.  37.  36.  28.  27.  24.  29.  27.  25.  25.  21.  30.  38.  36.  36.
  30.  26.  28.  28.  32.  30.  32.  31.  35.  40.  47.  43.  35.  35.  38.
  34.  33.  33.  33.  31.  30.  38.  37.  34.  30.  31.  28.  29.  31.  29.
  22.  22.  26.  36.  41.  36.  29.  31.  29.  33.  29.  33.  23.  25.  21.
  27.  27.  25.  22.  22.  20.  19.  23.  20.  20.  19.  19.  27.]
[ 109.  102.   98.   87.   71.   63.   67.   75.   79.   57.   58.   73.
  106.  109.  115.   87.   88.   81.   80.   81.   78.   63.   55.   60.
   90.  108.  107.   98.   77.   71.   73.   81.   56.   51.   52.   66.
   76.   84.   65.   50.   50.   48.   45.   55.   40.   36.   37.   42.
   67.   67.   59.   49.   43.   36.   43.   57.   49.   43.   44.   52.
   67.   77.   73.   57.   52.   57.   57.   69.   58.   56.   53.   57.
   74.]
[ 23.  26.  24.  20.  18.  16.  16.  16.  16.  17.  19.  21.  26.  23.  23.
  18.  18.  20.  16.  15.  18.  13.  17.  15.  26.  22.  21.  20.  15.  14.
  18.  16.  14.  12.  14.  13.  20.  21.  20.  17.  12.  11.  11.  12.  11.
  11.  13.  14.  20.  21.  21.  22.  23.  19.  19.  18.  17.  15.  15.  19.
  23.  24.  19.  14.  16.  19.  17.  20.  13.  15.  15.  19.  26.]
[  94.   90.   90.   72.   69.   69.   78.   89.   89.   77.   71.   68.
   87.   97.   99.   86.   79.   92.   81.  108.   93.   73.   85.   81.
   97.   84.   91.   76.   70.   73.   71.   73.   76.   65.   59.   71.
   80.   86.   75.   64.   58.   56.   50.   55.   51.   52.   54.   61.
   72.   73.   72.   61.   61.   60.   64.   74.   60.   56.   57.   60.
   67.   76.   63.   66.   60.   52.   47.   53.   47.   38.   38.   45.
   58.]
[ 34.  28.  27.  19.  19.  19.  17.  19.  19.  15.  15.  16.  29.  32.  33.
  28.  24.  24.  23.  21.  22.  17.  14.  14.  25.  28.  25.  19.  16.  18.
  16.  23.  26.  23.  22.  22.  28.  32.  23.  21.  21.  20.  22.  25.  20.
  20.  18.  19.  27.  26.  24.  16.  17.  13.  14.  17.  19.  14.  21.  20.
  24.  29.  30.  16.  20.  18.  20.  18.  18.  14.  11.  14.  24.]
[ 35.  34.  29.  27.  30.  27.  27.  26.  23.  16.  16.  21.  28.  30.  27.
  25.  21.  21.  17.  20.  20.  20.  17.  22.  34.  31.  31.  18.  19.  17.
  18.  22.  22.  19.  21.  19.  31.  27.  25.  19.  19.  20.  27.  27.  22.
  17.  16.  17.  28.  28.  25.  24.  25.  20.  20.  19.  16.  14.  13.  18.
  27.  25.  26.  24.  18.  14.  18.  24.  21.  18.  15.  16.  26.]
[ 96.  88.  83.  79.  77.  68.  69.  80.  85.  65.  64.  73.  77.  85.  99.
  85.  78.  73.  76.  75.  77.  79.  71.  78.  92.  91.  99.  83.  71.  63.
  59.  66.  61.  53.  52.  63.  68.  59.  64.  57.  49.  51.  49.  48.  43.
  49.  46.  50.  55.  59.  57.  55.  55.  42.  49.  54.  43.  43.  40.  53.
  64.  63.  64.  52.  51.  52.  53.  50.  54.  53.  44.  43.  62.]
[ 27.  25.  24.  24.  29.  21.  22.  24.  25.  27.  18.  27.  31.  28.  26.
  27.  28.  25.  21.  25.  23.  22.  19.  21.  24.  26.  29.  25.  24.  22.
  15.  21.  19.  17.  19.  24.  23.  20.  19.  14.  13.  12.  16.  19.  16.
  14.  14.  14.  21.  18.  19.  15.  12.  12.  12.  15.  17.  13.  17.  17.
  16.  17.  20.  20.  17.  18.  17.  23.  16.  19.  13.  15.  15.]
[ 30.  28.  19.  22.  19.  19.  22.  24.  25.  15.  17.  20.  28.  25.  23.
  23.  23.  21.  22.  28.  27.  23.  24.  23.  24.  31.  34.  26.  28.  27.
  25.  26.  23.  20.  18.  21.  29.  27.  28.  25.  26.  28.  28.  27.  20.
  21.  23.  23.  22.  27.  25.  23.  24.  23.  27.  25.  25.  28.  26.  28.
  30.  26.  21.  24.  19.  21.  25.  21.  23.  21.  22.  21.  23.]
[ 90.  86.  80.  78.  66.  62.  52.  53.  51.  44.  41.  51.  73.  65.  62.
  67.  62.  57.  56.  53.  46.  49.  49.  53.  60.  69.  65.  55.  38.  36.
  36.  39.  30.  27.  29.  40.  51.  51.  42.  35.  47.  46.  39.  35.  28.
  33.  34.  40.  55.  50.  43.  38.  37.  31.  28.  31.  32.  33.  32.  37.
  55.  57.  47.  33.  32.  35.  33.  37.  35.  33.  29.  32.  46.]
[ 85.  77.  69.  70.  55.  49.  47.  51.  48.  45.  39.  52.  68.  76.  69.
  67.  69.  65.  58.  60.  52.  46.  46.  45.  67.  74.  64.  52.  48.  48.
  40.  46.  41.  35.  39.  41.  56.  52.  43.  34.  28.  29.  27.  32.  32.
  32.  30.  25.  36.  40.  45.  32.  29.  26.  27.  37.  30.  34.  37.  37.
  47.  55.  52.  41.  35.  34.  32.  36.  31.  29.  33.  42.  50.]
[ 57.  56.  58.  47.  45.  41.  32.  39.  38.  31.  32.  38.  50.  55.  53.
  49.  39.  42.  40.  45.  54.  38.  40.  47.  59.  60.  58.  56.  36.  40.
  38.  39.  45.  41.  45.  42.  49.  47.  47.  41.  29.  25.  31.  27.  25.
  22.  24.  23.  32.  33.  31.  27.  21.  18.  18.  23.  22.  23.  25.  32.
  44.  40.  37.  28.  19.  19.  17.  20.  20.  15.  12.  13.  28.]
[ 20.  18.  21.  18.  13.  12.  14.  15.  15.  11.  16.  18.  23.  30.  35.
  35.  35.  36.  35.  36.  33.  28.  28.  27.  30.  29.  25.  20.  25.  19.
  20.  17.  17.  14.  11.  13.  16.  23.  18.  17.  18.  16.  15.  17.  14.
  12.  12.  14.  17.  20.  18.  14.  14.  13.  10.   9.  10.  12.  10.  12.
  16.  15.  12.  10.  13.  14.  10.  12.  13.  11.  11.  12.  13.]
[ 41.  36.  34.  33.  29.  23.  25.  20.  23.  20.  22.  24.  28.  28.  27.
  22.  22.  20.  19.  17.  15.  17.  19.  19.  25.  19.  20.  16.  14.  13.
  17.  13.  14.  13.  13.  13.  17.  11.  15.  13.  16.  13.  14.  15.  18.
  17.  14.  13.  18.  21.  14.  13.  13.  13.  13.  12.  14.  12.  11.   9.
  15.  16.  16.  13.  12.  12.  10.  10.  12.  11.  10.  10.  19.]
[ 61.  50.  48.  43.  44.  35.  34.  37.  34.  31.  31.  37.  54.  60.  61.
  52.  48.  44.  47.  51.  46.  44.  51.  53.  70.  73.  67.  52.  49.  42.
  38.  40.  37.  38.  39.  42.  54.  55.  42.  30.  29.  33.  32.  33.  28.
  28.  30.  36.  54.  56.  44.  40.  39.  40.  35.  31.  28.  23.  26.  33.
  40.  51.  45.  37.  37.  33.  34.  33.  31.  30.  36.  38.  47.]
[ 49.  45.  47.  43.  40.  33.  34.  35.  31.  30.  27.  36.  56.  58.  53.
  48.  42.  40.  39.  40.  43.  35.  32.  35.  48.  51.  48.  44.  35.  36.
  31.  39.  29.  32.  29.  23.  36.  33.  29.  23.  19.  20.  25.  28.  27.
  26.  24.  26.  40.  40.  28.  37.  27.  28.  28.  31.  22.  23.  24.  25.
  28.  38.  34.  26.  27.  25.  19.  24.  24.  24.  20.  25.  39.]
[ 35.  31.  23.  21.  19.  14.  17.  16.  17.  14.  17.  16.  35.  34.  28.
  24.  18.  19.  19.  23.  24.  27.  23.  27.  31.  30.  33.  23.  22.  18.
  18.  21.  19.  13.  18.  16.  25.  23.  14.  14.  13.  15.  15.  14.  14.
  14.  14.  12.  22.  21.  15.  10.  10.   9.   9.  15.  16.  13.  14.  15.
  16.  16.  14.  14.  11.  11.  13.  11.  12.  12.  11.  13.  20.]
[ 72.  69.  59.  55.  47.  37.  36.  27.  34.  39.  32.  40.  51.  51.  52.
  45.  40.  39.  46.  53.  62.  50.  54.  57.  54.  58.  47.  41.  43.  37.
  40.  44.  37.  38.  37.  39.  44.  39.  38.  40.  38.  34.  29.  31.  29.
  29.  27.  21.  39.  45.  51.  45.  38.  36.  32.  35.  39.  23.  28.  30.
  35.  38.  32.  22.  24.  25.  24.  33.  35.  34.  34.  34.  46.]
[ 75.  69.  65.  57.  44.  45.  39.  36.  32.  30.  37.  39.  58.  63.  62.
  56.  44.  46.  47.  48.  47.  45.  48.  46.  63.  59.  71.  45.  40.  31.
  32.  33.  38.  35.  41.  42.  59.  56.  52.  37.  36.  34.  27.  31.  24.
  21.  29.  33.  48.  52.  42.  36.  32.  26.  26.  30.  34.  36.  41.  47.
  56.  54.  57.  54.  52.  47.  45.  53.  48.  44.  48.  48.  66.]
[ 113.  111.   94.   86.   73.   72.   70.   70.   58.   51.   54.   64.
   78.   81.   84.   77.   81.   75.   79.   96.   92.   82.   89.   82.
  108.  104.  104.   86.   90.   84.   88.   88.   72.   74.   70.   72.
  102.  104.   80.   63.   60.   54.   53.   70.   67.   67.   60.   63.
   79.   87.   82.   68.   52.   49.   50.   56.   57.   58.   51.   66.
   84.   88.   76.   68.   64.   61.   66.   72.   63.   55.   58.   58.
   82.]
[ 73.  80.  69.  65.  63.  58.  53.  62.  54.  51.  51.  45.  76.  65.  74.
  68.  64.  65.  74.  79.  78.  70.  71.  83.  89.  91.  90.  77.  78.  76.
  69.  74.  65.  63.  56.  62.  76.  75.  70.  61.  44.  48.  45.  53.  46.
  38.  42.  50.  68.  63.  53.  46.  47.  47.  44.  46.  45.  43.  36.  43.
  53.  69.  65.  52.  59.  61.  58.  70.  62.  56.  56.  52.  67.]
[ 31.  28.  23.  23.  16.  16.  16.  17.  20.  13.  17.  22.  27.  25.  28.
  30.  21.  17.  21.  25.  21.  22.  18.  20.  32.  33.  33.  31.  20.  15.
  15.  19.  19.  18.  19.  20.  24.  25.  24.  19.  20.  19.  15.  15.  14.
  11.   9.  10.  18.  17.  18.  22.  21.  18.  15.  21.  19.  17.  14.  17.
  24.  20.  22.  22.  17.  21.  19.  21.  19.  19.  19.  18.  28.]
[ 36.  27.  27.  24.  21.  19.  17.  19.  22.  16.  20.  16.  23.  21.  21.
  17.  18.  15.  16.  23.  13.  13.  14.  19.  27.  26.  26.  26.  22.  22.
  17.  18.  17.  13.  15.  20.  24.  24.  20.  15.  16.  16.  17.  15.  12.
  11.  12.  14.  22.  22.  20.  15.  15.  14.  16.  16.  16.  12.  18.  20.
  23.  19.  18.  14.  17.  17.  21.  19.  17.  14.  14.  18.  24.]
[ 32.  35.  34.  34.  28.  25.  27.  24.  22.  17.  16.  17.  30.  30.  28.
  19.  14.  15.  19.  23.  24.  21.  18.  23.  35.  35.  32.  24.  18.  22.
  18.  18.  12.  12.  12.  15.  27.  28.  19.  16.   9.  12.  19.  20.  17.
  11.  10.  10.  22.  24.  19.  12.  13.  15.  14.  17.  17.  19.  18.  15.
  29.  28.  29.  18.  12.  12.  16.  18.  19.  17.  20.  20.  38.]
[ 35.  36.  34.  28.  24.  25.  24.  29.  28.  25.  19.  27.  37.  35.  37.
  34.  30.  31.  36.  31.  30.  33.  27.  26.  39.  36.  35.  27.  24.  19.
  20.  24.  22.  29.  25.  22.  38.  34.  27.  22.  22.  21.  18.  22.  19.
  17.  16.  22.  32.  36.  30.  21.  20.  18.  21.  20.  22.  28.  25.  30.
  43.  46.  31.  23.  23.  24.  25.  29.  22.  19.  21.  24.  38.]
[ 29.  23.  22.  18.  19.  17.  16.  17.  17.  14.  12.  11.  23.  21.  21.
  25.  20.  23.  22.  25.  22.  18.  20.  23.  24.  25.  21.  21.  18.  21.
  23.  20.  16.  17.  18.  18.  24.  21.  13.  18.  13.  11.  11.  16.  12.
  10.  10.  10.  16.  16.  14.  13.   8.  10.   8.   9.  10.  11.  13.  13.
  15.  16.  15.  17.  14.  10.  15.  14.  15.  14.  13.  13.  13.]
[ 27.  25.  16.  15.  14.  12.  17.  15.  11.  13.   9.  12.  16.  18.  17.
  20.  17.  16.  27.  29.  28.  29.  32.  31.  36.  35.  38.  30.  30.  23.
  17.  22.  19.  21.  20.  29.  34.  35.  24.  24.  23.  23.  20.  21.  21.
  21.  21.  23.  32.  29.  25.  19.  15.  18.  17.  19.  16.  19.  16.  19.
  28.  25.  25.  21.  19.  18.  19.  18.  15.  17.  18.  24.  22.]
[ 101.  107.   87.   67.   56.   55.   47.   50.   50.   34.   41.   55.
   91.   83.   83.   66.   64.   59.   50.   47.   50.   56.   61.   57.
   89.   88.   84.   62.   61.   55.   48.   50.   46.   42.   41.   51.
   69.   69.   59.   45.   37.   39.   32.   38.   33.   30.   32.   35.
   61.   68.   48.   34.   28.   30.   31.   36.   35.   31.   32.   38.
   65.   71.   67.   54.   48.   43.   53.   47.   45.   46.   50.   54.
   84.]
[ 33.  36.  28.  20.  14.   9.   6.   5.   4.   4.   7.  10.  15.  17.  13.
  14.   9.  14.  13.  19.  19.  19.  21.  23.  32.  28.  26.  16.  13.  15.
  15.  14.  12.  11.  14.  15.  20.  23.  18.  14.  15.  13.  16.  16.  15.
  14.  19.  18.  21.  19.  13.  14.  12.  14.  11.  12.  14.  11.  16.  15.
  21.  20.  18.  14.  14.  12.  12.   6.  10.   7.  12.  15.  24.]
[ 39.  36.  37.  32.  31.  23.  25.  25.  19.  19.  16.  18.  29.  34.  38.
  29.  28.  25.  23.  23.  20.  20.  20.  25.  27.  29.  29.  26.  28.  25.
  24.  25.  24.  17.  16.  20.  28.  30.  30.  21.  17.  17.  19.  20.  21.
  20.  23.  23.  28.  28.  25.  25.  24.  18.  16.  18.  19.  13.  16.  21.
  34.  28.  27.  24.  22.  19.  24.  21.  20.  19.  18.  20.  32.]
[ 20.  22.  16.  14.  11.  12.   9.  13.  11.  10.  13.  12.  18.  22.  22.
  23.  19.  12.  19.  18.  18.  16.  17.  17.  23.  25.  23.  16.  10.  12.
  15.  14.  11.   6.   8.   9.  14.  11.   9.   9.   7.   5.   3.  13.   7.
   7.   6.   6.  10.  10.  11.   8.   6.   5.   6.   9.   5.   5.   8.   6.
  11.   9.   8.   8.   9.   8.  10.   9.   7.   5.   6.   5.   9.]
[ 69.  67.  56.  56.  50.  41.  39.  41.  50.  42.  43.  54.  80.  77.  70.
  72.  65.  62.  59.  64.  67.  51.  49.  55.  79.  85.  73.  55.  55.  53.
  51.  47.  44.  47.  46.  53.  64.  60.  45.  49.  41.  50.  47.  50.  44.
  40.  38.  37.  54.  61.  42.  40.  32.  36.  31.  39.  42.  38.  29.  39.
  51.  51.  47.  43.  42.  42.  42.  49.  48.  47.  44.  53.  61.]
[ 23.  21.  19.  16.  13.  11.  11.  10.  13.  10.  11.  11.  16.  14.  16.
  17.  16.  12.   9.  14.  17.  16.  13.  18.  21.  20.  22.  18.  19.  15.
  15.  17.  14.  13.  12.  13.  18.  19.  15.  11.   8.  10.  10.  12.  13.
  14.  13.  16.  15.  17.  18.  15.  12.   9.   8.   8.   8.  11.  12.  11.
  15.  13.  17.  15.  14.  14.  14.  15.  15.  16.  18.  16.  18.]
[ 83.  85.  81.  73.  66.  58.  52.  50.  51.  44.  51.  56.  72.  79.  87.
  65.  53.  55.  44.  55.  54.  49.  48.  55.  76.  82.  80.  51.  49.  35.
  44.  48.  45.  46.  46.  64.  69.  77.  74.  55.  48.  49.  56.  47.  44.
  45.  48.  61.  85.  85.  86.  50.  43.  45.  44.  50.  48.  42.  49.  58.
  72.  78.  69.  53.  39.  39.  45.  46.  45.  44.  50.  47.  55.]
[ 38.  39.  37.  32.  27.  30.  32.  24.  31.  31.  28.  30.  38.  39.  40.
  34.  33.  29.  30.  31.  31.  30.  32.  36.  47.  50.  46.  38.  37.  34.
  30.  33.  24.  26.  24.  22.  35.  27.  29.  26.  23.  21.  20.  22.  18.
  20.  24.  23.  29.  32.  29.  24.  22.  19.  21.  21.  21.  22.  20.  23.
  27.  24.  23.  23.  22.  22.  17.  23.  22.  19.  18.  15.  23.]
[  90.   89.   81.   83.   70.   69.   82.   86.   77.   74.   72.   96.
  116.  122.  122.  131.  121.  107.  102.  113.  120.  104.  105.   99.
  121.  126.  124.  117.  107.  104.  104.  105.   90.   82.   82.   91.
   94.   84.   88.   78.   79.   75.   79.   84.   71.   64.   73.   69.
   83.   92.   80.   82.   80.   72.   77.   89.   82.   72.   68.   71.
   80.   72.   73.   73.   71.   59.   56.   61.   63.   58.   60.   53.
   72.]
[ 27.  20.  23.  22.  14.  16.  18.  18.  19.  17.  20.  22.  28.  28.  29.
  40.  30.  31.  34.  32.  29.  24.  23.  24.  25.  29.  30.  33.  26.  20.
  18.  21.  24.  20.  21.  17.  21.  20.  19.  23.  25.  20.  18.  19.  20.
  23.  24.  20.  29.  34.  30.  29.  28.  27.  29.  24.  27.  26.  26.  29.
  29.  29.  26.  28.  25.  21.  20.  17.  16.  12.  13.  13.  15.]
[ 44.  47.  50.  44.  39.  30.  26.  33.  28.  29.  30.  32.  50.  52.  59.
  50.  45.  43.  41.  45.  30.  30.  26.  33.  46.  45.  48.  34.  30.  19.
  25.  27.  30.  22.  20.  24.  28.  28.  23.  21.  20.  22.  26.  25.  14.
  19.  23.  24.  30.  29.  24.  20.  20.  26.  22.  20.  16.  15.  19.  28.
  42.  33.  35.  34.  28.  25.  27.  29.  27.  17.  17.  25.  39.]
[ 72.  74.  63.  44.  40.  35.  39.  36.  33.  32.  43.  50.  71.  72.  69.
  67.  51.  48.  51.  59.  51.  31.  33.  34.  47.  49.  47.  42.  32.  28.
  31.  38.  26.  22.  23.  23.  35.  33.  25.  20.  19.  23.  18.  26.  30.
  23.  31.  30.  51.  52.  47.  41.  33.  31.  29.  38.  35.  32.  26.  38.
  41.  46.  40.  30.  27.  21.  24.  30.  22.  21.  22.  26.  39.]
[ 58.  50.  47.  44.  48.  39.  35.  41.  36.  32.  26.  28.  46.  40.  44.
  38.  36.  28.  26.  31.  24.  23.  25.  30.  37.  37.  37.  34.  31.  38.
  34.  26.  26.  20.  25.  30.  38.  34.  26.  23.  19.  18.  21.  21.  25.
  22.  20.  22.  33.  40.  32.  29.  29.  25.  28.  28.  30.  23.  26.  28.
  36.  39.  30.  27.  27.  24.  23.  26.  26.  21.  21.  18.  26.]
[ 48.  42.  36.  36.  19.  20.  19.  26.  26.  23.  22.  25.  48.  48.  40.
  37.  37.  35.  31.  39.  36.  21.  28.  31.  42.  48.  47.  34.  29.  32.
  27.  36.  27.  23.  23.  26.  49.  44.  32.  27.  26.  24.  23.  35.  24.
  26.  22.  20.  34.  36.  25.  22.  20.  18.  23.  24.  15.  21.  22.  27.
  40.  35.  31.  24.  20.  21.  18.  22.  20.  22.  27.  21.  33.]
[ 22.  25.  24.  25.  19.  13.  10.  14.  13.  12.  13.  16.  16.  16.  20.
  17.  14.  13.  13.   9.   9.  11.  10.   9.  18.  19.  18.  11.  12.  15.
  13.  18.  13.  11.  12.  12.  18.  21.  22.  13.   6.   5.   4.   5.   9.
   6.   8.   8.  15.  20.  18.  11.  14.  11.  12.  18.  11.   9.  12.  16.
  20.  20.  19.  13.  15.  18.  20.  19.  16.  17.  19.  17.  23.]
[ 28.  32.  27.  15.  16.  12.   8.   9.  12.   9.  11.  21.  35.  38.  33.
  27.  26.  23.  22.  20.  18.   9.   9.  19.  27.  23.  17.  16.  15.  15.
  18.  21.  14.  10.  12.  12.  25.  23.  15.  12.  10.  10.   8.   9.  10.
  11.   9.  10.  15.  18.  17.  15.  12.  14.  16.  13.  11.  10.  12.  16.
  24.  24.  18.  17.  13.   9.   8.   8.  10.   9.   8.  10.  16.]
[ 45.  43.  44.  43.  28.  24.  18.  27.  21.  21.  25.  29.  46.  48.  47.
  36.  35.  34.  29.  37.  33.  30.  28.  37.  38.  40.  43.  35.  30.  30.
  31.  38.  32.  30.  31.  33.  39.  36.  33.  26.  24.  24.  27.  24.  23.
  25.  22.  27.  26.  27.  24.  24.  17.  16.  19.  21.  28.  18.  23.  25.
  32.  29.  28.  26.  22.  20.  23.  21.  21.  21.  22.  16.  24.]
[ 36.  31.  22.  20.  17.  13.  20.  23.  18.  20.  16.  22.  26.  29.  32.
  29.  25.  25.  24.  25.  20.  24.  24.  29.  26.  24.  23.  21.  18.  18.
  25.  28.  24.  18.  23.  20.  26.  25.  21.  20.  21.  21.  18.  20.  19.
  16.  17.  17.  24.  26.  25.  26.  26.  21.  21.  21.  21.  18.  17.  17.
  23.  19.  24.  23.  23.  28.  28.  29.  28.  29.  27.  24.  27.]
 None
[ 81.  76.  72.  60.  55.  56.  51.  48.  44.  41.  50.  49.  65.  61.  63.
  62.  60.  60.  53.  59.  49.  44.  44.  55.  60.  59.  60.  51.  52.  50.
  44.  57.  47.  48.  51.  51.  58.  52.  51.  53.  49.  46.  45.  48.  43.
  41.  43.  44.  51.  55.  44.  33.  33.  37.  38.  46.  43.  36.  37.  43.
  57.  58.  62.  59.  61.  57.  62.  61.  52.  58.  56.  60.  63.]
[ 62.  63.  53.  52.  45.  40.  42.  52.  42.  41.  45.  49.  63.  63.  69.
  71.  62.  63.  55.  49.  60.  58.  53.  61.  72.  66.  69.  60.  58.  50.
  55.  57.  56.  55.  58.  62.  66.  59.  59.  52.  45.  38.  38.  44.  42.
  36.  34.  38.  51.  53.  53.  52.  47.  41.  41.  51.  42.  37.  41.  42.
  51.  52.  55.  42.  47.  45.  40.  49.  50.  50.  52.  55.  61.]
